"","Player","Season","Squad","Age","Competition","MinutesPer90","Goals","npGoals","Assists","xG","npxG","xAG","PrgC","PrgP","PrgR","GoalsPer90","npGoalsPer90","AssistsPer90","xGPer90","npxGPer90","xAGPer90","Shots","ShotsPer90","SoTPer90","SCAPer90","GCAPer90","SuccessfulTakeOnsPercent","FinalThirdCarries","CarriesPenaltyArea","Dispossessed","AerialDuelsWonPercent","Offsides"
"1","Alexander Isak","2024-2025","Newcastle Utd",24,"1. Premier League",16.3,13,13,4,11.7,11.7,3.1,43,44,113,0.8,0.8,0.25,0.72,0.72,0.19,55,3.38,1.54,3.69,0.43,46.4,21,26,29,31.8,14
"2","Erling Haaland","2024-2025","Manchester City",24,"1. Champions Lg",5.5,5,4,0,6.8,5.2,0.1,7,4,18,0.9,0.72,0,1.22,0.95,0.02,28,5.05,2.53,1.08,0.36,50,4,4,1,61.5,0
"3","Erling Haaland","2024-2025","Manchester City",24,"1. Premier League",19.9,16,15,1,15.8,14.2,1.4,12,13,78,0.8,0.75,0.05,0.79,0.71,0.07,79,3.97,2.06,2.31,0.25,40,11,13,17,51.8,4
"4","Harry Kane","2024-2025","Bayern Munich",31,"1. Bundesliga",11.6,14,9,6,10.3,6.4,2.4,14,39,69,1.2,0.77,0.52,0.88,0.55,0.21,45,3.87,1.46,4.21,1.12,62.5,9,11,10,52.4,8
"5","Harry Kane","2024-2025","Bayern Munich",31,"1. Champions Lg",5,5,2,1,4.7,2.7,0.8,7,14,27,1,0.4,0.2,0.93,0.53,0.15,19,3.8,1.8,4,0.4,66.7,5,3,6,57.1,3
"6","Loïs Openda","2024-2025","RB Leipzig",24,"1. Bundesliga",14,6,6,4,6,5.2,2.2,32,24,122,0.43,0.43,0.29,0.43,0.37,0.16,40,2.86,1.58,2.43,0.5,26.8,13,21,13,38.1,17
"7","Loïs Openda","2024-2025","RB Leipzig",24,"1. Champions Lg",5.9,1,1,2,2.2,2.2,1.3,9,7,33,0.17,0.17,0.34,0.38,0.38,0.23,16,2.72,0.68,2.04,0.68,25,10,4,10,42.9,5
"8","Kylian Mbappé","2024-2025","Real Madrid",25,"1. Champions Lg",4.8,2,2,1,4.4,3.6,0.5,27,13,45,0.42,0.42,0.21,0.93,0.76,0.11,24,5.05,2.52,3.36,0.42,55,12,15,9,40,2
"9","Kylian Mbappé","2024-2025","Real Madrid",25,"1. La Liga",16.2,10,7,2,12.1,9,2.4,82,70,199,0.62,0.43,0.12,0.75,0.55,0.15,70,4.32,2.04,3.27,0.31,40.4,40,58,21,33.3,29
"10","Robert Lewandowski","2024-2025","Barcelona",35,"1. Champions Lg",5.3,7,6,0,5.8,5,1.1,4,11,23,1.33,1.14,0,1.11,0.96,0.21,16,3.04,1.33,1.71,0.38,33.3,2,4,10,35.3,0
"11","Robert Lewandowski","2024-2025","Barcelona",35,"1. La Liga",16.4,16,14,2,17.5,15.1,2.2,17,32,95,0.98,0.85,0.12,1.07,0.92,0.13,61,3.72,1.77,2.13,0.06,71.4,9,7,25,44.7,11
"12","Lautaro Martínez","2024-2025","Inter",26,"1. Champions Lg",2.7,1,1,0,1.1,1.1,0.3,4,8,13,0.37,0.37,0,0.4,0.4,0.12,6,2.22,1.85,4.06,0.74,25,1,1,2,83.3,1
"13","Lautaro Martínez","2024-2025","Inter",26,"1. Serie A",13.9,6,6,2,6.5,6.5,1.4,14,26,91,0.43,0.43,0.14,0.47,0.47,0.1,44,3.16,1.08,2.37,0.43,25,10,4,22,45.8,11
"14","Marcus Thuram","2024-2025","Inter",26,"1. Champions Lg",2.2,1,1,0,1,1,0.1,5,4,7,0.45,0.45,0,0.44,0.44,0.05,6,2.7,0.9,2.71,0,28.6,6,1,4,35.7,2
